Tue May 21 15:38:18 2019,47.8
Tue May 21 15:38:23 2019,47.2
Tue May 21 15:38:28 2019,47.2
Tue May 21 15:38:33 2019,47.2
Tue May 21 15:38:38 2019,46.7
Tue May 21 15:38:43 2019,47.2
Tue May 21 15:38:48 2019,47.2
Tue May 21 15:38:53 2019,47.2
Tue May 21 15:38:58 2019,47.2
Tue May 21 15:39:03 2019,47.2
Tue May 21 15:39:08 2019,47.2
Tue May 21 15:39:13 2019,46.7
Tue May 21 15:39:18 2019,47.2
Tue May 21 15:39:23 2019,46.2
Tue May 21 15:39:28 2019,46.2
Tue May 21 15:39:33 2019,46.2
Tue May 21 15:39:38 2019,46.7
Tue May 21 15:39:43 2019,46.7
Tue May 21 15:39:48 2019,47.2
Tue May 21 15:39:53 2019,46.2
Tue May 21 15:39:58 2019,46.7
Tue May 21 15:40:03 2019,47.2
Tue May 21 15:40:08 2019,46.2
Tue May 21 15:40:13 2019,46.2
Tue May 21 15:40:18 2019,46.7
Tue May 21 15:40:23 2019,46.2
Tue May 21 15:40:28 2019,47.2
Tue May 21 15:40:33 2019,46.2
Tue May 21 15:40:38 2019,46.2
Tue May 21 15:40:43 2019,46.2
Tue May 21 15:40:48 2019,46.2
Tue May 21 15:40:53 2019,46.2
Tue May 21 15:40:58 2019,46.2
Tue May 21 15:41:04 2019,46.2
Tue May 21 15:41:09 2019,47.2
Tue May 21 15:41:14 2019,46.2
Tue May 21 15:41:19 2019,46.7
Tue May 21 15:41:24 2019,47.2
Tue May 21 15:41:29 2019,46.7
Tue May 21 15:41:34 2019,46.2
Tue May 21 15:41:39 2019,46.7
Tue May 21 15:41:44 2019,46.2
Tue May 21 15:41:49 2019,48.3
Tue May 21 15:41:54 2019,47.2
Tue May 21 15:41:59 2019,47.8
Tue May 21 15:42:04 2019,46.7
Tue May 21 15:42:09 2019,47.2
Tue May 21 15:42:14 2019,46.7
Tue May 21 15:42:19 2019,46.7
Tue May 21 15:42:24 2019,46.2
Tue May 21 15:42:29 2019,46.2
Tue May 21 15:42:34 2019,46.2
Tue May 21 15:42:39 2019,45.6
Tue May 21 15:42:44 2019,46.2
Tue May 21 15:42:49 2019,45.6
Tue May 21 15:42:54 2019,45.6
Tue May 21 15:42:59 2019,46.2
Tue May 21 15:43:04 2019,46.2
Tue May 21 15:43:09 2019,46.2
Tue May 21 15:43:14 2019,46.2
Tue May 21 15:43:19 2019,46.2
Tue May 21 15:43:24 2019,46.2
Tue May 21 15:43:29 2019,46.2
Tue May 21 15:43:34 2019,46.2
Tue May 21 15:43:39 2019,46.2
Tue May 21 15:43:44 2019,45.6
Tue May 21 15:43:49 2019,46.2
Tue May 21 15:43:54 2019,46.2
Tue May 21 15:43:59 2019,46.2
Tue May 21 15:44:04 2019,46.2
Tue May 21 15:44:09 2019,46.2
Tue May 21 15:44:14 2019,46.2
Tue May 21 15:44:19 2019,46.2
Tue May 21 15:44:24 2019,47.2
Tue May 21 15:44:29 2019,46.2
Tue May 21 15:44:34 2019,46.2
Tue May 21 15:44:39 2019,46.2
Tue May 21 15:44:44 2019,46.2
Tue May 21 15:44:49 2019,46.2
Tue May 21 15:44:54 2019,46.2
Tue May 21 15:45:00 2019,46.2
Tue May 21 15:45:05 2019,46.2
Tue May 21 15:45:10 2019,45.6
Tue May 21 15:45:15 2019,46.2
Tue May 21 15:45:20 2019,46.2
Tue May 21 15:45:25 2019,46.2
Tue May 21 15:45:30 2019,46.7
Tue May 21 15:45:35 2019,45.6
Tue May 21 15:45:40 2019,46.2
Tue May 21 15:45:45 2019,46.2
Tue May 21 15:45:50 2019,46.2
Tue May 21 15:45:55 2019,46.2
Tue May 21 15:46:00 2019,46.2
Tue May 21 15:46:05 2019,46.2
Tue May 21 15:46:10 2019,46.2
Tue May 21 15:46:15 2019,45.6
Tue May 21 15:46:20 2019,46.2
Tue May 21 15:46:25 2019,45.6
Tue May 21 15:46:30 2019,46.2
Tue May 21 15:46:35 2019,46.2
Tue May 21 15:46:40 2019,46.2
Tue May 21 15:46:45 2019,46.2
Tue May 21 15:46:50 2019,46.2
Tue May 21 15:46:55 2019,46.2
Tue May 21 15:47:00 2019,46.2
Tue May 21 15:47:05 2019,46.2
Tue May 21 15:47:10 2019,46.2
Tue May 21 15:47:15 2019,46.2
Tue May 21 15:47:20 2019,46.2
Tue May 21 15:47:25 2019,46.2
Tue May 21 15:47:30 2019,46.2
Tue May 21 15:47:35 2019,46.2
Tue May 21 15:47:40 2019,45.6
Tue May 21 15:47:45 2019,46.2
Tue May 21 15:47:50 2019,46.7
Tue May 21 15:47:55 2019,46.2
Tue May 21 15:48:00 2019,46.2
Tue May 21 15:48:05 2019,46.2
Tue May 21 15:48:10 2019,45.6
Tue May 21 15:48:15 2019,46.2
Tue May 21 15:48:20 2019,46.2
Tue May 21 15:48:25 2019,46.2
Tue May 21 15:48:31 2019,46.2
Tue May 21 15:48:36 2019,46.2
Tue May 21 15:48:41 2019,46.2
Tue May 21 15:48:46 2019,45.6
Tue May 21 15:48:51 2019,46.2
Tue May 21 15:48:56 2019,46.2
Tue May 21 15:49:01 2019,45.6
Tue May 21 15:49:06 2019,46.2
Tue May 21 15:49:11 2019,45.6
Tue May 21 15:49:16 2019,46.2
Tue May 21 15:49:21 2019,46.2
Tue May 21 15:49:26 2019,46.2
Tue May 21 15:49:31 2019,46.2
Tue May 21 15:49:36 2019,46.2
Tue May 21 15:49:41 2019,46.2
Tue May 21 15:49:46 2019,46.2
Tue May 21 15:49:51 2019,46.2
Tue May 21 15:49:56 2019,46.2
Tue May 21 15:50:01 2019,46.2
Tue May 21 15:50:06 2019,45.6
Tue May 21 15:50:11 2019,46.2
Tue May 21 15:50:16 2019,46.2
Tue May 21 15:50:21 2019,46.2
Tue May 21 15:50:26 2019,46.2
Tue May 21 15:50:31 2019,45.6
Tue May 21 15:50:36 2019,46.2
Tue May 21 15:50:41 2019,46.2
Tue May 21 15:50:46 2019,46.2
Tue May 21 15:50:51 2019,46.7
Tue May 21 15:50:56 2019,46.2
Tue May 21 15:51:01 2019,45.6
Tue May 21 15:51:06 2019,46.2
Tue May 21 15:51:11 2019,46.2
Tue May 21 15:51:16 2019,46.2
Tue May 21 15:51:21 2019,46.2
Tue May 21 15:51:26 2019,46.2
Tue May 21 15:51:31 2019,46.2
Tue May 21 15:51:36 2019,45.6
Tue May 21 15:51:41 2019,46.2
Tue May 21 15:51:47 2019,45.6
Tue May 21 15:51:52 2019,45.6
Tue May 21 15:51:57 2019,46.2
Tue May 21 15:52:02 2019,46.2
Tue May 21 15:52:07 2019,46.2
Tue May 21 15:52:12 2019,46.2
Tue May 21 15:52:17 2019,46.2
Tue May 21 15:52:22 2019,46.2
Tue May 21 15:52:27 2019,45.6
Tue May 21 15:52:32 2019,45.1
Tue May 21 15:52:37 2019,46.2
Tue May 21 15:52:42 2019,46.2
Tue May 21 15:52:47 2019,46.2
Tue May 21 15:52:52 2019,45.6
Tue May 21 15:52:57 2019,46.2
Tue May 21 15:53:02 2019,46.2
Tue May 21 15:53:07 2019,46.2
Tue May 21 15:53:12 2019,46.2
Tue May 21 15:53:17 2019,46.2
Tue May 21 15:53:22 2019,46.2
Tue May 21 15:53:27 2019,46.2
Tue May 21 15:53:32 2019,46.2
Tue May 21 15:53:37 2019,46.2
Tue May 21 15:53:42 2019,46.2
Tue May 21 15:53:47 2019,46.2
Tue May 21 15:53:52 2019,45.6
Tue May 21 15:53:57 2019,46.2
Tue May 21 15:54:02 2019,46.2
Tue May 21 15:54:07 2019,46.2
Tue May 21 15:54:12 2019,47.8
Tue May 21 15:54:17 2019,46.2
Tue May 21 15:54:22 2019,46.2
Tue May 21 15:54:27 2019,46.2
Tue May 21 15:54:32 2019,46.2
Tue May 21 15:54:37 2019,46.2
Tue May 21 15:54:42 2019,46.2
Tue May 21 15:54:47 2019,46.2
Tue May 21 15:54:52 2019,46.2
Tue May 21 15:54:57 2019,46.2
Tue May 21 15:55:02 2019,47.2
Tue May 21 15:55:07 2019,46.2
Tue May 21 15:55:12 2019,46.2
Tue May 21 15:55:17 2019,46.2
Tue May 21 15:55:23 2019,46.2
Tue May 21 15:55:28 2019,46.7
Tue May 21 15:55:33 2019,46.2
Tue May 21 15:55:38 2019,46.2
Tue May 21 15:55:43 2019,46.2
Tue May 21 15:55:48 2019,46.7
Tue May 21 15:55:53 2019,46.2
Tue May 21 15:55:58 2019,46.2
Tue May 21 15:56:03 2019,46.7
Tue May 21 15:56:08 2019,47.2
Tue May 21 15:56:13 2019,46.2
Tue May 21 15:56:18 2019,45.6
Tue May 21 15:56:23 2019,46.2
Tue May 21 15:56:28 2019,45.6
Tue May 21 15:56:33 2019,46.2
Tue May 21 15:56:38 2019,45.6
Tue May 21 15:56:43 2019,45.1
Tue May 21 15:56:48 2019,46.2
Tue May 21 15:56:53 2019,46.2
Tue May 21 15:56:58 2019,45.6
Tue May 21 15:57:03 2019,45.6
Tue May 21 15:57:08 2019,46.2
Tue May 21 15:57:13 2019,46.2
Tue May 21 15:57:18 2019,46.2
Tue May 21 15:57:23 2019,46.2
Tue May 21 15:57:28 2019,46.2
Tue May 21 15:57:33 2019,46.2
Tue May 21 15:57:38 2019,46.2
Tue May 21 15:57:43 2019,47.2
Tue May 21 15:57:48 2019,46.2
Tue May 21 15:57:53 2019,47.2
Tue May 21 15:57:58 2019,46.7
Tue May 21 15:58:03 2019,46.2
Tue May 21 15:58:08 2019,46.2
Tue May 21 15:58:13 2019,46.2
Tue May 21 15:58:18 2019,46.7
Tue May 21 15:58:23 2019,47.2
Tue May 21 15:58:28 2019,46.7
Tue May 21 15:58:33 2019,46.2
Tue May 21 15:58:38 2019,47.2
Tue May 21 15:58:43 2019,46.2
Tue May 21 15:58:48 2019,47.2
Tue May 21 15:58:53 2019,47.2
Tue May 21 15:58:58 2019,46.7
Tue May 21 15:59:03 2019,47.2
Tue May 21 15:59:08 2019,46.2
Tue May 21 15:59:13 2019,47.8
Tue May 21 15:59:18 2019,47.8
Tue May 21 15:59:23 2019,47.2
Tue May 21 15:59:29 2019,46.7
Tue May 21 15:59:34 2019,47.2
Tue May 21 15:59:39 2019,46.2
Tue May 21 15:59:44 2019,46.2
Tue May 21 15:59:49 2019,46.2
Tue May 21 15:59:54 2019,46.2
Tue May 21 15:59:59 2019,46.2
Tue May 21 16:00:04 2019,46.2
Tue May 21 16:00:09 2019,46.2
Tue May 21 16:00:14 2019,46.2
Tue May 21 16:00:19 2019,46.2
Tue May 21 16:00:24 2019,46.2
Tue May 21 16:00:29 2019,46.2
Tue May 21 16:00:34 2019,46.7
Tue May 21 16:00:39 2019,46.2
Tue May 21 16:00:44 2019,46.2
Tue May 21 16:00:49 2019,46.2
Tue May 21 16:00:54 2019,46.2
Tue May 21 16:00:59 2019,47.2
Tue May 21 16:01:04 2019,46.2
Tue May 21 16:01:09 2019,46.2
Tue May 21 16:01:14 2019,46.2
Tue May 21 16:01:19 2019,46.2
Tue May 21 16:01:24 2019,45.6
Tue May 21 16:01:29 2019,46.2
Tue May 21 16:01:34 2019,46.2
Tue May 21 16:01:39 2019,45.6
Tue May 21 16:01:44 2019,45.6
Tue May 21 16:01:49 2019,46.2
Tue May 21 16:01:54 2019,46.2
Tue May 21 16:01:59 2019,46.2
Tue May 21 16:02:04 2019,46.2
Tue May 21 16:02:09 2019,46.2
Tue May 21 16:02:14 2019,46.2
Tue May 21 16:02:19 2019,46.2
Tue May 21 16:02:24 2019,45.6
Tue May 21 16:02:29 2019,46.2
Tue May 21 16:02:34 2019,46.2
Tue May 21 16:02:39 2019,46.7
Tue May 21 16:02:44 2019,46.2
Tue May 21 16:02:49 2019,46.2
Tue May 21 16:02:54 2019,46.2
Tue May 21 16:02:59 2019,46.2
Tue May 21 16:03:04 2019,46.2
Tue May 21 16:03:09 2019,45.6
Tue May 21 16:03:14 2019,46.2
Tue May 21 16:03:19 2019,46.2
Tue May 21 16:03:25 2019,46.2
Tue May 21 16:03:30 2019,46.7
Tue May 21 16:03:35 2019,46.2
Tue May 21 16:03:40 2019,45.6
Tue May 21 16:03:45 2019,45.6
Tue May 21 16:03:50 2019,46.2
Tue May 21 16:03:55 2019,45.6
Tue May 21 16:04:00 2019,46.2
Tue May 21 16:04:05 2019,45.6
Tue May 21 16:04:10 2019,46.2
Tue May 21 16:04:15 2019,46.2
Tue May 21 16:04:20 2019,45.6
Tue May 21 16:04:25 2019,45.6
Tue May 21 16:04:30 2019,46.2
Tue May 21 16:04:35 2019,45.1
Tue May 21 16:04:40 2019,45.6
Tue May 21 16:04:45 2019,45.1
Tue May 21 16:04:50 2019,45.6
Tue May 21 16:04:55 2019,46.2
Tue May 21 16:05:00 2019,45.6
Tue May 21 16:05:05 2019,46.7
Tue May 21 16:05:10 2019,45.1
Tue May 21 16:05:15 2019,45.6
Tue May 21 16:05:20 2019,45.6
Tue May 21 16:05:25 2019,46.2
Tue May 21 16:05:30 2019,46.2
Tue May 21 16:05:35 2019,45.6
Tue May 21 16:05:40 2019,46.2
Tue May 21 16:05:45 2019,46.2
Tue May 21 16:05:50 2019,49.4
Tue May 21 16:05:55 2019,47.2
Tue May 21 16:06:00 2019,51.5
Tue May 21 16:06:05 2019,49.9
Tue May 21 16:06:10 2019,48.9
Tue May 21 16:06:15 2019,47.8
Tue May 21 16:06:20 2019,47.8
Tue May 21 16:06:25 2019,51.5
Tue May 21 16:06:30 2019,49.4
Tue May 21 16:06:35 2019,51.5
Tue May 21 16:06:40 2019,49.4
Tue May 21 16:06:45 2019,47.8
Tue May 21 16:06:50 2019,48.3
Tue May 21 16:06:55 2019,47.2
Tue May 21 16:07:00 2019,47.2
Tue May 21 16:07:05 2019,47.2
Tue May 21 16:07:11 2019,47.2
Tue May 21 16:07:16 2019,46.7
Tue May 21 16:07:21 2019,46.7
Tue May 21 16:07:26 2019,46.2
Tue May 21 16:07:31 2019,47.2
Tue May 21 16:07:36 2019,47.2
Tue May 21 16:07:41 2019,46.2
Tue May 21 16:07:46 2019,46.2
Tue May 21 16:07:51 2019,46.2
Tue May 21 16:07:56 2019,46.7
Tue May 21 16:08:01 2019,46.2
Tue May 21 16:08:06 2019,48.3
Tue May 21 16:08:11 2019,47.2
Tue May 21 16:08:16 2019,46.7
Tue May 21 16:08:21 2019,47.2
Tue May 21 16:08:26 2019,46.2
Tue May 21 16:08:31 2019,46.2
Tue May 21 16:08:36 2019,46.7
Tue May 21 16:08:41 2019,46.2
Tue May 21 16:08:46 2019,47.8
Tue May 21 16:08:51 2019,46.2
Tue May 21 16:08:56 2019,45.6
Tue May 21 16:09:01 2019,49.4
Tue May 21 16:09:06 2019,49.9
Tue May 21 16:09:11 2019,51.5
Tue May 21 16:09:16 2019,54.2
Tue May 21 16:09:21 2019,52.6
Tue May 21 16:09:26 2019,50.5
Tue May 21 16:09:31 2019,49.4
Tue May 21 16:09:36 2019,48.9
Tue May 21 16:09:41 2019,48.3
Tue May 21 16:09:46 2019,48.3
Tue May 21 16:09:51 2019,48.3
Tue May 21 16:09:56 2019,47.8
Tue May 21 16:10:01 2019,47.2
Tue May 21 16:10:06 2019,47.2
Tue May 21 16:10:11 2019,47.2
Tue May 21 16:10:16 2019,47.2
Tue May 21 16:10:21 2019,46.7
Tue May 21 16:10:26 2019,46.7
Tue May 21 16:10:31 2019,46.7
Tue May 21 16:10:36 2019,47.2
Tue May 21 16:10:41 2019,46.7
Tue May 21 16:10:46 2019,47.2
Tue May 21 16:10:51 2019,47.2
Tue May 21 16:10:56 2019,47.8
Tue May 21 16:11:01 2019,47.2
Tue May 21 16:11:07 2019,47.2
Tue May 21 16:11:12 2019,47.2
Tue May 21 16:11:17 2019,47.2
Tue May 21 16:11:22 2019,46.2
Tue May 21 16:11:27 2019,46.7
Tue May 21 16:11:32 2019,46.2
Tue May 21 16:11:37 2019,46.7
Tue May 21 16:11:42 2019,46.7
Tue May 21 16:11:47 2019,46.7
Tue May 21 16:11:52 2019,46.2
Tue May 21 16:11:57 2019,46.2
Tue May 21 16:12:02 2019,46.7
Tue May 21 16:12:07 2019,46.2
Tue May 21 16:12:12 2019,46.2
Tue May 21 16:12:17 2019,45.6
Tue May 21 16:12:22 2019,46.2
Tue May 21 16:12:27 2019,46.7
Tue May 21 16:12:32 2019,47.2
Tue May 21 16:12:37 2019,47.2
Tue May 21 16:12:42 2019,47.8
Tue May 21 16:12:47 2019,47.2
Tue May 21 16:12:52 2019,47.2
Tue May 21 16:12:57 2019,47.2
Tue May 21 16:13:02 2019,47.2
Tue May 21 16:13:07 2019,47.2
Tue May 21 16:13:12 2019,46.2
Tue May 21 16:13:17 2019,46.2
Tue May 21 16:13:22 2019,46.2
Tue May 21 16:13:27 2019,46.2
Tue May 21 16:13:32 2019,46.2
Tue May 21 16:13:37 2019,46.2
Tue May 21 16:13:42 2019,46.2
Tue May 21 16:13:47 2019,47.2
Tue May 21 16:13:52 2019,46.7
Tue May 21 16:13:57 2019,46.7
Tue May 21 16:14:02 2019,46.2
Tue May 21 16:14:07 2019,46.2
Tue May 21 16:14:12 2019,46.7
Tue May 21 16:14:17 2019,47.2
Tue May 21 16:14:22 2019,46.7
Tue May 21 16:14:27 2019,46.7
Tue May 21 16:14:32 2019,47.2
Tue May 21 16:14:37 2019,47.2
Tue May 21 16:14:42 2019,46.2
Tue May 21 16:14:47 2019,46.2
Tue May 21 16:14:52 2019,46.2
Tue May 21 16:14:57 2019,47.8
Tue May 21 16:15:02 2019,46.7
Tue May 21 16:15:07 2019,46.2
Tue May 21 16:15:13 2019,46.7
Tue May 21 16:15:18 2019,47.8
Tue May 21 16:15:23 2019,46.7
Tue May 21 16:15:28 2019,46.7
Tue May 21 16:15:33 2019,47.2
Tue May 21 16:15:38 2019,46.2
Tue May 21 16:15:43 2019,46.2
Tue May 21 16:15:48 2019,46.2
Tue May 21 16:15:53 2019,46.2
Tue May 21 16:15:58 2019,46.2
Tue May 21 16:16:03 2019,45.6
Tue May 21 16:16:08 2019,46.2
Tue May 21 16:16:13 2019,45.1
Tue May 21 16:16:18 2019,46.2
Tue May 21 16:16:23 2019,46.2
Tue May 21 16:16:28 2019,46.2
Tue May 21 16:16:33 2019,46.2
Tue May 21 16:16:38 2019,46.2
Tue May 21 16:16:43 2019,46.2
Tue May 21 16:16:48 2019,46.2
Tue May 21 16:16:53 2019,46.2
Tue May 21 16:16:58 2019,46.2
Tue May 21 16:17:03 2019,46.2
Tue May 21 16:17:08 2019,46.2
Tue May 21 16:17:13 2019,46.2
Tue May 21 16:17:18 2019,45.6
Tue May 21 16:17:23 2019,46.2
Tue May 21 16:17:28 2019,46.2
Tue May 21 16:17:33 2019,46.2
Tue May 21 16:17:38 2019,46.2
Tue May 21 16:17:43 2019,45.6
Tue May 21 16:17:48 2019,46.2
Tue May 21 16:17:53 2019,46.2
Tue May 21 16:17:58 2019,46.2
Tue May 21 16:18:03 2019,46.2
Tue May 21 16:18:08 2019,46.2
Tue May 21 16:18:13 2019,46.2
Tue May 21 16:18:18 2019,46.2
Tue May 21 16:18:23 2019,48.9
Tue May 21 16:18:28 2019,49.9
Tue May 21 16:18:33 2019,47.8
Tue May 21 16:18:38 2019,47.2
Tue May 21 16:18:43 2019,47.2
Tue May 21 16:18:48 2019,46.7
Tue May 21 16:18:53 2019,47.2
Tue May 21 16:18:58 2019,46.2
Tue May 21 16:19:03 2019,47.2
Tue May 21 16:19:08 2019,45.6
Tue May 21 16:19:14 2019,45.6
Tue May 21 16:19:19 2019,46.2
Tue May 21 16:19:24 2019,46.2
Tue May 21 16:19:29 2019,46.2
Tue May 21 16:19:34 2019,46.7
Tue May 21 16:19:39 2019,46.2
Tue May 21 16:19:44 2019,46.7
Tue May 21 16:19:49 2019,46.2
Tue May 21 16:19:54 2019,46.2
Tue May 21 16:19:59 2019,45.6
Tue May 21 16:20:04 2019,46.2
Tue May 21 16:20:09 2019,46.2
Tue May 21 16:20:14 2019,46.2
Tue May 21 16:20:19 2019,45.6
Tue May 21 16:20:24 2019,46.2
Tue May 21 16:20:29 2019,46.2
Tue May 21 16:20:34 2019,46.2
Tue May 21 16:20:39 2019,46.2
Tue May 21 16:20:44 2019,46.2
Tue May 21 16:20:49 2019,46.2
Tue May 21 16:20:54 2019,46.2
Tue May 21 16:20:59 2019,46.2
Tue May 21 16:21:04 2019,46.2
Tue May 21 16:21:09 2019,46.2
Tue May 21 16:21:14 2019,46.7
Tue May 21 16:21:19 2019,46.2
Tue May 21 16:21:24 2019,45.6
Tue May 21 16:21:29 2019,46.2
Tue May 21 16:21:34 2019,46.2
Tue May 21 16:21:39 2019,46.2
Tue May 21 16:21:44 2019,45.6
Tue May 21 16:21:49 2019,45.6
Tue May 21 16:21:54 2019,46.2
Tue May 21 16:21:59 2019,46.2
Tue May 21 16:22:04 2019,46.2
Tue May 21 16:22:09 2019,46.2
Tue May 21 16:22:14 2019,46.2
Tue May 21 16:22:19 2019,46.2
Tue May 21 16:22:24 2019,46.2
Tue May 21 16:22:29 2019,46.2
Tue May 21 16:22:34 2019,45.6
Tue May 21 16:22:39 2019,46.2
Tue May 21 16:22:45 2019,46.7
Tue May 21 16:22:50 2019,46.2
Tue May 21 16:22:55 2019,46.2
Tue May 21 16:23:00 2019,45.6
Tue May 21 16:23:05 2019,46.2
Tue May 21 16:23:10 2019,46.2
Tue May 21 16:23:15 2019,45.6
Tue May 21 16:23:20 2019,45.6
Tue May 21 16:23:25 2019,45.6
Tue May 21 16:23:30 2019,45.6
Tue May 21 16:23:35 2019,46.2
Tue May 21 16:23:40 2019,46.2
Tue May 21 16:23:45 2019,46.2
Tue May 21 16:23:50 2019,46.2
Tue May 21 16:23:55 2019,45.6
Tue May 21 16:24:00 2019,46.2
Tue May 21 16:24:05 2019,46.2
Tue May 21 16:24:10 2019,47.2
Tue May 21 16:24:15 2019,46.2
Tue May 21 16:24:20 2019,46.2
Tue May 21 16:24:25 2019,46.2
Tue May 21 16:24:30 2019,46.2
Tue May 21 16:24:35 2019,46.2
Tue May 21 16:24:40 2019,46.2
Tue May 21 16:24:45 2019,46.7
Tue May 21 16:24:50 2019,45.6
Tue May 21 16:24:55 2019,46.2
Tue May 21 16:25:00 2019,46.2
Tue May 21 16:25:05 2019,45.6
Tue May 21 16:25:10 2019,45.6
Tue May 21 16:25:15 2019,46.2
Tue May 21 16:25:20 2019,46.7
Tue May 21 16:25:25 2019,46.2
Tue May 21 16:25:30 2019,46.2
Tue May 21 16:25:35 2019,47.2
Tue May 21 16:25:40 2019,50.5
Tue May 21 16:25:45 2019,49.4
Tue May 21 16:25:50 2019,49.9
Tue May 21 16:25:55 2019,54.2
Tue May 21 16:26:00 2019,54.8
Tue May 21 16:26:05 2019,52.1
Tue May 21 16:26:10 2019,50.5
Tue May 21 16:26:15 2019,50.5
Tue May 21 16:26:20 2019,49.4
Tue May 21 16:26:25 2019,49.4
Tue May 21 16:26:30 2019,48.9
Tue May 21 16:26:35 2019,48.9
Tue May 21 16:26:40 2019,48.3
Tue May 21 16:26:46 2019,47.8
Tue May 21 16:26:51 2019,48.3
Tue May 21 16:26:56 2019,47.2
Tue May 21 16:27:01 2019,47.2
Tue May 21 16:27:06 2019,47.8
Tue May 21 16:27:11 2019,47.2
Tue May 21 16:27:16 2019,47.2
