19/08/2019 19:12:5,-0.437
19/08/2019 19:13:5,-0.375
19/08/2019 19:14:5,-0.625
19/08/2019 19:15:5,-0.562
19/08/2019 19:16:5,-0.562
19/08/2019 19:17:5,-0.437
19/08/2019 19:18:5,-0.437
19/08/2019 19:19:5,-0.375
19/08/2019 19:20:5,-0.437
19/08/2019 19:21:5,-0.375
19/08/2019 19:22:5,-0.437
19/08/2019 19:23:6,-0.5
19/08/2019 19:24:5,-0.437
19/08/2019 19:25:5,-0.437
19/08/2019 19:26:5,-0.625
19/08/2019 19:27:5,-0.437
19/08/2019 19:28:5,-0.437
19/08/2019 19:29:6,-0.312
19/08/2019 19:30:5,-0.437
19/08/2019 19:31:5,-0.562
19/08/2019 19:32:5,-0.625
19/08/2019 19:33:5,-0.375
19/08/2019 19:34:5,-0.375
19/08/2019 19:35:5,-0.375
19/08/2019 19:36:5,-0.437
19/08/2019 19:37:4,-0.375
19/08/2019 19:38:5,-0.437
19/08/2019 19:39:5,-0.437
19/08/2019 19:40:5,-0.437
19/08/2019 19:41:5,-0.375
19/08/2019 19:42:5,-0.625
19/08/2019 19:43:5,-0.437
19/08/2019 19:44:5,-0.562
19/08/2019 19:45:5,-0.375
19/08/2019 19:46:5,-0.375
19/08/2019 19:47:5,-0.375
19/08/2019 19:48:6,-0.437
19/08/2019 19:49:4,-0.437
19/08/2019 19:50:5,-0.5
19/08/2019 19:51:5,-0.437
19/08/2019 19:52:6,-0.375
19/08/2019 19:53:5,-0.312
19/08/2019 19:54:5,-0.437
19/08/2019 19:55:5,-0.375
19/08/2019 19:56:5,-0.312
19/08/2019 19:57:5,-0.437
19/08/2019 19:58:6,-0.312
19/08/2019 19:59:5,-0.5
19/08/2019 20:00:6,-0.437
19/08/2019 20:01:4,-0.437
19/08/2019 20:02:5,-0.5
19/08/2019 20:03:5,-0.437
19/08/2019 20:04:6,-0.375
19/08/2019 20:05:5,-0.312
19/08/2019 20:06:5,-0.5
19/08/2019 20:07:5,-0.375
19/08/2019 20:08:5,-0.375
19/08/2019 20:09:5,-0.437
19/08/2019 20:10:5,-0.375
19/08/2019 20:11:5,-0.5
19/08/2019 20:12:6,-0.312
19/08/2019 20:13:5,-0.375
19/08/2019 20:14:5,-0.562
19/08/2019 20:15:5,-0.437
19/08/2019 20:16:5,-0.312
19/08/2019 20:17:5,-0.5
19/08/2019 20:18:5,-0.562
19/08/2019 20:19:5,-0.375
19/08/2019 20:20:5,-0.437
19/08/2019 20:21:5,-0.5
19/08/2019 20:22:5,-0.5
19/08/2019 20:23:5,-0.437
19/08/2019 20:24:5,-0.375
19/08/2019 20:25:5,-0.375
19/08/2019 20:26:5,-0.375
19/08/2019 20:27:5,-0.375
19/08/2019 20:28:5,-0.437
19/08/2019 20:29:5,-0.562
19/08/2019 20:30:5,-0.5
19/08/2019 20:31:5,-0.312
19/08/2019 20:32:5,-0.375
19/08/2019 20:33:5,-0.375
19/08/2019 20:34:6,-0.562
19/08/2019 20:35:5,-0.375
19/08/2019 20:36:5,-0.375
19/08/2019 20:37:5,-0.437
19/08/2019 20:38:5,-0.312
19/08/2019 20:39:5,-0.375
19/08/2019 20:40:5,-0.375
19/08/2019 20:41:5,-0.375
19/08/2019 20:42:5,-0.312
19/08/2019 20:43:5,-0.375
19/08/2019 20:44:5,-0.312
19/08/2019 20:45:5,-0.312
19/08/2019 20:46:6,-0.375
19/08/2019 20:47:5,-0.312
19/08/2019 20:48:5,-0.562
19/08/2019 20:49:5,-0.375
19/08/2019 20:50:5,-0.312
19/08/2019 20:51:5,-0.375
19/08/2019 20:52:5,-0.437
19/08/2019 20:53:5,-0.375
19/08/2019 20:54:5,-0.375
19/08/2019 20:55:5,-0.437
19/08/2019 20:56:5,-0.375
19/08/2019 20:57:5,-0.437
19/08/2019 20:58:5,-0.375
19/08/2019 20:59:5,-0.25
19/08/2019 21:00:6,-0.375
19/08/2019 21:01:5,-0.312
19/08/2019 21:02:5,-0.375
19/08/2019 21:03:5,-0.5
19/08/2019 21:04:5,-0.375
19/08/2019 21:05:5,-0.375
19/08/2019 21:06:5,-0.312
19/08/2019 21:07:5,-0.5
19/08/2019 21:08:6,-0.312
19/08/2019 21:09:5,-0.312
19/08/2019 21:10:5,-0.5
19/08/2019 21:11:5,-0.375
19/08/2019 21:12:5,-0.312
19/08/2019 21:13:5,-0.312
19/08/2019 21:14:5,-0.312
19/08/2019 21:15:5,-0.5
19/08/2019 21:16:5,-0.312
19/08/2019 21:17:5,-0.312
19/08/2019 21:18:5,-0.312
19/08/2019 21:19:5,-0.25
19/08/2019 21:20:6,-0.312
19/08/2019 21:21:5,-0.375
19/08/2019 21:22:5,-0.25
19/08/2019 21:23:5,-0.25
19/08/2019 21:24:5,-0.312
19/08/2019 21:25:5,-0.437
19/08/2019 21:26:5,-0.25
19/08/2019 21:27:5,-0.5
19/08/2019 21:28:5,-0.312
19/08/2019 21:29:5,-0.5
19/08/2019 21:30:5,-0.25
19/08/2019 21:31:5,-0.25
19/08/2019 21:32:5,-0.312
19/08/2019 21:33:5,-0.437
19/08/2019 21:34:5,-0.312
19/08/2019 21:35:5,-0.312
19/08/2019 21:36:5,-0.312
19/08/2019 21:37:5,-0.312
19/08/2019 21:38:5,-0.312
19/08/2019 21:39:5,-0.437
19/08/2019 21:40:5,-0.312
19/08/2019 21:41:5,-0.25
19/08/2019 21:42:5,-0.437
19/08/2019 21:43:5,-0.375
19/08/2019 21:44:5,-0.25
19/08/2019 21:45:5,-0.187
19/08/2019 21:46:5,-0.375
19/08/2019 21:47:5,-0.187
19/08/2019 21:48:5,-0.187
19/08/2019 21:49:5,-0.187
19/08/2019 21:50:5,-0.187
19/08/2019 21:51:5,-0.375
19/08/2019 21:52:5,-0.187
19/08/2019 21:53:5,-0.312
19/08/2019 21:54:5,-0.25
19/08/2019 21:55:5,-0.125
19/08/2019 21:56:5,-0.125
19/08/2019 21:57:5,-0.187
19/08/2019 21:58:5,-0.062
19/08/2019 21:59:5,-0.125
19/08/2019 22:00:5,-0.062
19/08/2019 22:01:5,-0.125
19/08/2019 22:02:5,-0.062
19/08/2019 22:03:4,-0.062
19/08/2019 22:04:5,0.0
19/08/2019 22:05:5,-0.125
19/08/2019 22:06:5,-0.125
19/08/2019 22:07:5,-0.062
19/08/2019 22:08:5,0.062
19/08/2019 22:09:5,0.062
19/08/2019 22:10:5,0.062
19/08/2019 22:11:5,-0.125
19/08/2019 22:12:5,0.062
19/08/2019 22:13:5,0.062
19/08/2019 22:14:5,0.0
19/08/2019 22:15:4,0.062
19/08/2019 22:16:5,0.062
19/08/2019 22:17:5,0.125
19/08/2019 22:18:5,0.062
19/08/2019 22:19:5,-0.062
19/08/2019 22:20:5,0.125
19/08/2019 22:21:5,0.125
19/08/2019 22:22:5,0.187
19/08/2019 22:23:5,0.125
19/08/2019 22:24:5,0.187
19/08/2019 22:25:5,0.0
19/08/2019 22:26:6,0.125
19/08/2019 22:27:5,0.0
19/08/2019 22:28:5,0.187
19/08/2019 22:29:5,0.187
19/08/2019 22:30:5,0.187
19/08/2019 22:31:5,0.187
19/08/2019 22:32:5,0.25
19/08/2019 22:33:5,0.25
19/08/2019 22:34:5,0.187
19/08/2019 22:35:5,0.312
19/08/2019 22:36:5,0.062
19/08/2019 22:37:5,0.187
19/08/2019 22:38:5,0.312
19/08/2019 22:39:5,0.312
19/08/2019 22:40:5,0.375
19/08/2019 22:41:5,0.312
19/08/2019 22:42:5,0.187
19/08/2019 22:43:5,0.375
19/08/2019 22:44:6,0.375
19/08/2019 22:45:5,0.187
19/08/2019 22:46:5,0.437
19/08/2019 22:47:5,0.25
19/08/2019 22:48:5,0.437
19/08/2019 22:49:5,0.437
19/08/2019 22:50:5,0.187
19/08/2019 22:51:5,0.375
19/08/2019 22:52:5,0.437
19/08/2019 22:53:5,0.437
19/08/2019 22:54:5,0.5
19/08/2019 22:55:5,0.25
19/08/2019 22:56:5,0.437
19/08/2019 22:57:5,0.375
19/08/2019 22:58:5,0.25
19/08/2019 22:59:5,0.375
19/08/2019 23:00:5,0.375
19/08/2019 23:01:5,0.25
19/08/2019 23:02:5,0.375
19/08/2019 23:03:5,0.312
19/08/2019 23:04:5,0.375
19/08/2019 23:05:5,0.5
19/08/2019 23:06:5,0.25
19/08/2019 23:07:5,0.25
19/08/2019 23:08:5,0.5
19/08/2019 23:09:5,0.437
19/08/2019 23:10:5,0.25
19/08/2019 23:11:4,0.5
19/08/2019 23:12:5,0.25
19/08/2019 23:13:5,0.5
19/08/2019 23:14:5,0.375
19/08/2019 23:15:5,0.562
19/08/2019 23:16:5,0.375
19/08/2019 23:17:5,0.312
19/08/2019 23:18:5,0.562
19/08/2019 23:19:5,0.375
19/08/2019 23:20:5,0.375
19/08/2019 23:21:5,0.375
19/08/2019 23:22:5,0.5
19/08/2019 23:23:5,0.562
19/08/2019 23:24:6,0.5
19/08/2019 23:25:5,0.437
19/08/2019 23:26:5,0.625
19/08/2019 23:27:5,0.437
19/08/2019 23:28:5,0.562
19/08/2019 23:29:5,0.5
19/08/2019 23:30:5,0.562
19/08/2019 23:31:5,0.625
19/08/2019 23:32:5,0.375
19/08/2019 23:33:5,0.625
19/08/2019 23:34:5,0.562
19/08/2019 23:35:5,0.562
19/08/2019 23:36:5,0.375
19/08/2019 23:37:5,0.625
19/08/2019 23:38:5,0.625
19/08/2019 23:39:4,0.562
19/08/2019 23:40:5,0.625
19/08/2019 23:41:5,0.625
19/08/2019 23:42:5,0.625
19/08/2019 23:43:5,0.625
19/08/2019 23:44:5,0.562
19/08/2019 23:45:5,0.5
19/08/2019 23:46:5,0.687
19/08/2019 23:47:5,0.625
19/08/2019 23:48:5,0.687
19/08/2019 23:49:5,0.5
19/08/2019 23:50:5,0.625
19/08/2019 23:51:5,0.562
19/08/2019 23:52:5,0.625
19/08/2019 23:53:5,0.687
19/08/2019 23:54:5,0.687
19/08/2019 23:55:5,0.562
19/08/2019 23:56:6,0.687
19/08/2019 23:57:5,0.812
19/08/2019 23:58:5,0.75
19/08/2019 23:59:5,0.812
20/08/2019 00:00:5,0.687
20/08/2019 00:01:5,0.875
20/08/2019 00:02:5,0.812
20/08/2019 00:03:5,0.812
20/08/2019 00:04:6,0.812
20/08/2019 00:05:5,0.687
20/08/2019 00:06:5,0.812
20/08/2019 00:07:5,0.875
20/08/2019 00:08:5,0.937
20/08/2019 00:09:5,0.75
20/08/2019 00:10:6,0.687
20/08/2019 00:11:5,0.875
20/08/2019 00:12:5,0.75
20/08/2019 00:13:5,0.937
20/08/2019 00:14:5,0.937
20/08/2019 00:15:5,1.0
20/08/2019 00:16:5,1.0
20/08/2019 00:17:5,1.0
20/08/2019 00:18:5,0.812
20/08/2019 00:19:5,0.937
20/08/2019 00:20:5,1.0
20/08/2019 00:21:5,0.812
20/08/2019 00:22:5,1.062
20/08/2019 00:23:5,1.0
20/08/2019 00:24:5,1.125
20/08/2019 00:25:5,1.062
20/08/2019 00:26:5,1.062
20/08/2019 00:27:5,1.0
20/08/2019 00:28:5,1.062
20/08/2019 00:29:5,1.062
20/08/2019 00:30:5,0.937
20/08/2019 00:31:5,0.937
20/08/2019 00:32:5,1.062
20/08/2019 00:33:5,1.125
20/08/2019 00:34:5,1.062
20/08/2019 00:35:5,1.062
20/08/2019 00:36:5,0.875
20/08/2019 00:37:5,1.062
20/08/2019 00:38:5,1.062
20/08/2019 00:39:5,1.125
20/08/2019 00:40:5,1.187
20/08/2019 00:41:5,0.937
20/08/2019 00:42:5,1.062
20/08/2019 00:43:5,1.0
20/08/2019 00:44:5,1.062
20/08/2019 00:45:5,1.187
20/08/2019 00:46:5,1.062
20/08/2019 00:47:5,1.187
20/08/2019 00:48:5,1.187
20/08/2019 00:49:5,1.062
20/08/2019 00:50:5,1.187
20/08/2019 00:51:5,1.25
20/08/2019 00:52:5,1.25
20/08/2019 00:53:5,1.25
20/08/2019 00:54:5,1.125
20/08/2019 00:55:5,1.125
20/08/2019 00:56:5,1.25
20/08/2019 00:57:5,1.312
20/08/2019 00:58:5,1.25
20/08/2019 00:59:5,1.25
20/08/2019 01:00:5,1.25
20/08/2019 01:01:5,1.312
20/08/2019 01:02:6,1.375
20/08/2019 01:03:5,1.312
20/08/2019 01:04:5,1.312
20/08/2019 01:05:5,1.375
20/08/2019 01:06:6,1.375
20/08/2019 01:07:5,1.312
20/08/2019 01:08:6,1.375
20/08/2019 01:09:5,1.187
20/08/2019 01:10:6,1.375
20/08/2019 01:11:5,1.25
20/08/2019 01:12:5,1.187
20/08/2019 01:13:5,1.312
20/08/2019 01:14:5,1.187
20/08/2019 01:15:5,1.375
20/08/2019 01:16:5,1.25
20/08/2019 01:17:5,1.437
20/08/2019 01:18:5,1.375
20/08/2019 01:19:5,1.375
20/08/2019 01:20:6,1.437
20/08/2019 01:21:5,1.437
20/08/2019 01:22:5,1.25
20/08/2019 01:23:5,1.437
20/08/2019 01:24:5,1.312
20/08/2019 01:25:5,1.5
20/08/2019 01:26:5,1.5
20/08/2019 01:27:5,1.5
20/08/2019 01:28:5,1.375
20/08/2019 01:29:5,1.5
20/08/2019 01:30:5,1.5
20/08/2019 01:31:5,1.562
20/08/2019 01:33:8,1.437
20/08/2019 01:34:4,1.5
20/08/2019 01:35:5,1.562
20/08/2019 01:36:6,1.375
20/08/2019 01:37:5,1.437
20/08/2019 01:38:5,1.375
20/08/2019 01:39:5,1.5
20/08/2019 01:40:5,1.625
20/08/2019 01:41:5,1.562
20/08/2019 01:42:5,1.562
20/08/2019 01:43:5,1.562
20/08/2019 01:44:5,1.625
20/08/2019 01:45:5,1.687
20/08/2019 01:46:5,1.5
20/08/2019 01:47:5,1.625
20/08/2019 01:48:5,1.687
20/08/2019 01:49:5,1.5
20/08/2019 01:50:5,1.625
20/08/2019 01:51:5,1.625
20/08/2019 01:52:5,1.687
20/08/2019 01:53:5,1.625
20/08/2019 01:54:5,1.687
20/08/2019 01:55:5,1.75
20/08/2019 01:56:5,1.625
20/08/2019 01:57:5,1.75
20/08/2019 01:58:5,1.75
20/08/2019 01:59:5,1.812
20/08/2019 02:00:5,1.75
20/08/2019 02:01:4,1.812
20/08/2019 02:02:6,1.812
20/08/2019 02:03:5,1.75
20/08/2019 02:04:5,1.875
20/08/2019 02:05:5,1.812
20/08/2019 02:06:5,1.812
20/08/2019 02:07:4,1.687
20/08/2019 02:08:5,1.687
20/08/2019 02:09:5,1.812
20/08/2019 02:10:5,1.75
20/08/2019 02:11:5,1.75
20/08/2019 02:12:5,1.75
20/08/2019 02:13:5,1.937
20/08/2019 02:14:5,1.937
20/08/2019 02:15:6,1.812
20/08/2019 02:16:5,2.0
20/08/2019 02:17:5,1.937
20/08/2019 02:18:5,1.812
20/08/2019 02:19:5,2.062
20/08/2019 02:20:5,1.875
20/08/2019 02:21:5,2.062
20/08/2019 02:22:5,2.062
20/08/2019 02:23:5,1.937
20/08/2019 02:24:5,2.0
20/08/2019 02:25:5,2.125
20/08/2019 02:26:5,1.937
20/08/2019 02:27:5,2.062
20/08/2019 02:28:5,2.125
20/08/2019 02:29:5,2.062
20/08/2019 02:30:5,2.187
20/08/2019 02:31:5,2.187
20/08/2019 02:32:5,2.0
20/08/2019 02:33:5,2.0
20/08/2019 02:34:5,2.0
20/08/2019 02:35:5,2.062
20/08/2019 02:36:6,2.187
20/08/2019 02:37:5,2.25
20/08/2019 02:38:5,2.25
20/08/2019 02:39:5,2.062
20/08/2019 02:40:5,2.25
20/08/2019 02:41:5,2.25
20/08/2019 02:42:5,2.062
20/08/2019 02:43:5,2.125
20/08/2019 02:44:5,2.187
20/08/2019 02:45:5,2.125
20/08/2019 02:46:5,2.125
20/08/2019 02:47:5,2.25
20/08/2019 02:48:5,2.187
20/08/2019 02:49:5,2.375
20/08/2019 02:50:5,2.187
20/08/2019 02:51:5,2.125
20/08/2019 02:52:5,2.125
20/08/2019 02:53:5,2.375
20/08/2019 02:54:5,2.375
20/08/2019 02:55:5,2.375
20/08/2019 02:56:6,2.437
20/08/2019 02:57:5,2.375
20/08/2019 02:58:5,2.437
20/08/2019 02:59:5,2.375
20/08/2019 03:00:6,2.437
20/08/2019 03:01:4,2.437
20/08/2019 03:02:5,2.437
20/08/2019 03:03:5,2.437
20/08/2019 03:04:5,2.312
20/08/2019 03:05:5,2.5
20/08/2019 03:06:6,2.5
20/08/2019 03:07:5,2.437
20/08/2019 03:08:5,2.5
20/08/2019 03:09:5,2.375
20/08/2019 03:10:5,2.5
20/08/2019 03:11:5,2.375
20/08/2019 03:12:5,2.562
20/08/2019 03:13:5,2.437
20/08/2019 03:14:5,2.562
20/08/2019 03:15:5,2.625
20/08/2019 03:16:6,2.625
20/08/2019 03:17:5,2.437
20/08/2019 03:18:5,2.625
20/08/2019 03:19:5,2.625
20/08/2019 03:20:5,2.687
20/08/2019 03:21:5,2.562
20/08/2019 03:22:6,2.625
20/08/2019 03:23:5,2.437
20/08/2019 03:24:5,2.562
20/08/2019 03:25:5,2.625
20/08/2019 03:26:5,2.5
20/08/2019 03:27:4,2.625
20/08/2019 03:28:5,2.437
20/08/2019 03:29:5,2.687
20/08/2019 03:30:5,2.562
20/08/2019 03:31:5,2.687
20/08/2019 03:32:5,2.75
20/08/2019 03:33:5,2.625
20/08/2019 03:34:5,2.812
20/08/2019 03:35:5,2.687
20/08/2019 03:36:5,2.687
20/08/2019 03:37:4,2.75
20/08/2019 03:38:5,2.75
20/08/2019 03:39:5,2.812
20/08/2019 03:40:5,2.687
20/08/2019 03:41:5,2.812
20/08/2019 03:42:5,2.812
20/08/2019 03:43:5,2.625
20/08/2019 03:44:5,2.812
20/08/2019 03:45:5,2.812
20/08/2019 03:46:5,2.75
20/08/2019 03:47:5,2.687
20/08/2019 03:48:5,2.812
20/08/2019 03:49:5,2.875
20/08/2019 03:50:5,2.875
20/08/2019 03:51:5,2.875
20/08/2019 03:52:5,2.875
20/08/2019 03:53:5,2.875
20/08/2019 03:54:5,2.75
20/08/2019 03:55:5,2.75
20/08/2019 03:56:6,2.937
20/08/2019 03:57:5,2.875
20/08/2019 03:58:5,2.875
20/08/2019 03:59:4,3.0
20/08/2019 04:00:5,3.0
20/08/2019 04:01:4,3.0
20/08/2019 04:02:5,2.812
20/08/2019 04:03:5,2.937
20/08/2019 04:04:5,2.937
20/08/2019 04:05:5,2.75
20/08/2019 04:06:5,2.812
20/08/2019 04:07:4,3.062
20/08/2019 04:08:6,2.937
20/08/2019 04:09:5,2.875
20/08/2019 04:10:5,2.812
20/08/2019 04:11:5,2.937
20/08/2019 04:12:5,3.0
20/08/2019 04:13:5,2.812
20/08/2019 04:14:5,2.875
20/08/2019 04:15:5,3.0
20/08/2019 04:16:5,2.812
20/08/2019 04:17:5,2.875
20/08/2019 04:18:6,3.062
20/08/2019 04:19:5,3.062
20/08/2019 04:20:5,2.937
20/08/2019 04:21:5,3.062
20/08/2019 04:22:5,2.937
20/08/2019 04:23:5,2.937
20/08/2019 04:24:5,2.875
20/08/2019 04:25:5,3.125
20/08/2019 04:26:5,3.062
20/08/2019 04:27:5,3.0
20/08/2019 04:28:5,3.187
20/08/2019 04:29:5,3.125
20/08/2019 04:30:5,2.937
20/08/2019 04:31:5,3.125
20/08/2019 04:32:6,3.187
20/08/2019 04:33:5,3.125
20/08/2019 04:34:5,3.125
20/08/2019 04:35:5,3.187
20/08/2019 04:36:5,3.187
20/08/2019 04:37:5,3.062
20/08/2019 04:38:5,3.25
20/08/2019 04:39:5,3.187
20/08/2019 04:40:6,3.25
20/08/2019 04:41:5,3.187
20/08/2019 04:42:5,3.25
20/08/2019 04:43:5,3.25
20/08/2019 04:44:5,3.25
20/08/2019 04:45:5,3.125
20/08/2019 04:46:5,3.25
20/08/2019 04:47:4,3.25
20/08/2019 04:48:5,3.125
20/08/2019 04:49:5,3.25
20/08/2019 04:50:5,3.187
20/08/2019 04:51:5,3.312
20/08/2019 04:52:5,3.187
20/08/2019 04:53:5,3.312
20/08/2019 04:54:5,3.375
20/08/2019 04:55:5,3.312
20/08/2019 04:56:5,3.312
20/08/2019 04:57:5,3.187
20/08/2019 04:58:5,3.375
20/08/2019 04:59:6,3.375
20/08/2019 05:00:6,3.375
20/08/2019 05:01:5,3.375
20/08/2019 05:02:6,3.312
20/08/2019 05:03:5,3.375
20/08/2019 05:04:4,3.312
20/08/2019 05:05:5,3.5
20/08/2019 05:06:5,3.437
20/08/2019 05:07:5,3.437
20/08/2019 05:08:5,3.437
20/08/2019 05:09:5,3.312
20/08/2019 05:10:6,3.375
20/08/2019 05:11:5,3.312
20/08/2019 05:12:5,3.5
20/08/2019 05:13:5,3.5
20/08/2019 05:14:5,3.5
20/08/2019 05:15:5,3.5
20/08/2019 05:16:5,3.437
20/08/2019 05:17:5,3.5
20/08/2019 05:18:5,3.562
20/08/2019 05:19:5,3.562
20/08/2019 05:20:5,3.5
20/08/2019 05:21:5,3.562
20/08/2019 05:22:5,3.437
20/08/2019 05:23:5,3.625
20/08/2019 05:24:5,3.437
20/08/2019 05:25:5,3.437
20/08/2019 05:26:5,3.437
20/08/2019 05:27:5,3.437
20/08/2019 05:28:4,3.687
20/08/2019 05:29:5,3.75
20/08/2019 05:30:5,3.5
20/08/2019 05:31:5,3.687
20/08/2019 05:32:5,3.625
20/08/2019 05:33:5,3.687
20/08/2019 05:34:5,3.625
20/08/2019 05:35:5,3.687
20/08/2019 05:36:5,3.687
20/08/2019 05:37:5,3.562
20/08/2019 05:38:5,3.5
20/08/2019 05:39:5,3.687
20/08/2019 05:40:5,3.687
20/08/2019 05:41:5,3.625
20/08/2019 05:42:5,3.75
20/08/2019 05:43:4,3.687
20/08/2019 05:44:5,3.687
20/08/2019 05:45:5,3.562
20/08/2019 05:46:5,3.812
20/08/2019 05:47:5,3.812
20/08/2019 05:48:5,3.812
20/08/2019 05:49:5,3.812
20/08/2019 05:50:5,3.812
20/08/2019 05:51:5,3.75
20/08/2019 05:52:5,3.875
20/08/2019 05:53:5,3.812
20/08/2019 05:54:5,3.75
20/08/2019 05:55:5,3.875
20/08/2019 05:56:6,3.875
20/08/2019 05:57:4,3.875
20/08/2019 05:58:5,3.75
20/08/2019 05:59:5,3.812
20/08/2019 06:00:5,3.875
20/08/2019 06:01:5,3.937
20/08/2019 06:02:5,4.0
20/08/2019 06:03:4,3.875
20/08/2019 06:04:5,4.0
